2026-03-25 14:47:26,141	INFO worker.py:2013 -- Started a local Ray instance.
/home/memory-r1/miniconda3/envs/searchr1/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=786285)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=786285)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=786285)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=786285)[0m                                                  'grad_offload': False,
[36m(main_task pid=786285)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=786285)[0m                                                  'param_offload': False,
[36m(main_task pid=786285)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=786285)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=786285)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=786285)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=786285)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=786285)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=786285)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=786285)[0m                                            'total_training_steps': -1,
[36m(main_task pid=786285)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=786285)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=786285)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=786285)[0m                                  'ppo_micro_batch_size': 1,
[36m(main_task pid=786285)[0m                                  'ppo_mini_batch_size': 4,
[36m(main_task pid=786285)[0m                                  'shuffle': False,
[36m(main_task pid=786285)[0m                                  'state_masking': False,
[36m(main_task pid=786285)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=786285)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=786285)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=786285)[0m                                  'use_kl_loss': True},
[36m(main_task pid=786285)[0m                        'hybrid_engine': True,
[36m(main_task pid=786285)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=786285)[0m                                  'external_lib': None,
[36m(main_task pid=786285)[0m                                  'override_config': {},
[36m(main_task pid=786285)[0m                                  'path': 'Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=786285)[0m                                  'use_remove_padding': True},
[36m(main_task pid=786285)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=786285)[0m                                                'param_offload': False,
[36m(main_task pid=786285)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=786285)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=786285)[0m                                'log_prob_micro_batch_size': 4,
[36m(main_task pid=786285)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=786285)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=786285)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=786285)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=786285)[0m                                    'enforce_eager': True,
[36m(main_task pid=786285)[0m                                    'free_cache_engine': True,
[36m(main_task pid=786285)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=786285)[0m                                    'ignore_eos': False,
[36m(main_task pid=786285)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=786285)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=786285)[0m                                    'log_prob_micro_batch_size': 4,
[36m(main_task pid=786285)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=786285)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=786285)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=786285)[0m                                    'n': 1,
[36m(main_task pid=786285)[0m                                    'n_agent': 2,
[36m(main_task pid=786285)[0m                                    'name': 'vllm',
[36m(main_task pid=786285)[0m                                    'prompt_length': 8192,
[36m(main_task pid=786285)[0m                                    'response_length': 512,
[36m(main_task pid=786285)[0m                                    'temperature': 1,
[36m(main_task pid=786285)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=786285)[0m                                    'top_k': -1,
[36m(main_task pid=786285)[0m                                    'top_p': 0.95}},
[36m(main_task pid=786285)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=786285)[0m                'gamma': 1.0,
[36m(main_task pid=786285)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=786285)[0m                'kl_penalty': 'kl',
[36m(main_task pid=786285)[0m                'lam': 1.0,
[36m(main_task pid=786285)[0m                'no_think_rl': False,
[36m(main_task pid=786285)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=786285)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=786285)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=786285)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=786285)[0m             'forward_micro_batch_size': 64,
[36m(main_task pid=786285)[0m             'grad_clip': 1.0,
[36m(main_task pid=786285)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=786285)[0m                       'external_lib': None,
[36m(main_task pid=786285)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=786285)[0m                                       'grad_offload': False,
[36m(main_task pid=786285)[0m                                       'optimizer_offload': False,
[36m(main_task pid=786285)[0m                                       'param_offload': False,
[36m(main_task pid=786285)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=786285)[0m                       'override_config': {},
[36m(main_task pid=786285)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=786285)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-3B-Instruct',
[36m(main_task pid=786285)[0m                       'use_remove_padding': False},
[36m(main_task pid=786285)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=786285)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=786285)[0m                       'min_lr_ratio': None,
[36m(main_task pid=786285)[0m                       'total_training_steps': -1,
[36m(main_task pid=786285)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=786285)[0m             'ppo_epochs': 1,
[36m(main_task pid=786285)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=786285)[0m             'ppo_micro_batch_size': 64,
[36m(main_task pid=786285)[0m             'ppo_mini_batch_size': 4,
[36m(main_task pid=786285)[0m             'shuffle': False,
[36m(main_task pid=786285)[0m             'strategy': 'fsdp',
[36m(main_task pid=786285)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=786285)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=786285)[0m  'data': {'max_obs_length': 256,
[36m(main_task pid=786285)[0m           'max_prompt_length': 8192,
[36m(main_task pid=786285)[0m           'max_response_length': 512,
[36m(main_task pid=786285)[0m           'max_start_length': 512,
[36m(main_task pid=786285)[0m           'prompt_key': 'prompt',
[36m(main_task pid=786285)[0m           'return_raw_chat': False,
[36m(main_task pid=786285)[0m           'return_raw_input_ids': False,
[36m(main_task pid=786285)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=786285)[0m           'tokenizer': None,
[36m(main_task pid=786285)[0m           'train_batch_size': 4,
[36m(main_task pid=786285)[0m           'train_data_num': None,
[36m(main_task pid=786285)[0m           'train_files': '/home/memory-r1/Search-R1/data/memory_r1/memory_manager/train.parquet',
[36m(main_task pid=786285)[0m           'val_batch_size': 4,
